"","year","plot","strip","numsp","spnum","rich","mass.live"
"698",2005,2,3,1,1,1,82.3
"699",2005,20,3,1,1,1,98
"700",2005,201,3,4,4,3,331.634
"701",2005,202,3,16,17,12,538.584
"702",2005,205,3,1,1,1,77.7
"703",2005,206,3,8,9,7,409.226
"704",2005,208,3,8,8,6,257.565
"705",2005,210,3,8,8,8,252.323
"706",2005,211,3,2,4,1,16.317
"707",2005,213,3,8,9,5,148.133
"708",2005,22,3,8,10,3,66.883
"709",2005,220,3,16,17,10,247.179
"710",2005,223,3,4,4,3,115.066
"711",2005,224,3,2,2,2,51.767
"712",2005,225,3,4,4,2,106.85
"713",2005,227,3,16,17,11,349.212
"714",2005,229,3,4,4,4,125.083
"715",2005,230,3,1,1,1,148.433
"716",2005,232,3,8,10,6,210.233
"717",2005,233,3,4,4,3,181.3
"718",2005,234,3,2,2,2,115.067
"719",2005,235,3,16,17,10,378.599
"720",2005,236,3,2,2,2,264.283
"721",2005,237,3,1,1,1,25.267
"722",2005,239,3,16,17,10,437.517
"723",2005,24,3,4,4,2,52.233
"724",2005,242,3,16,17,10,270.516
"725",2005,253,3,16,17,12,400.4
"726",2005,256,3,1,1,1,13.95
"727",2005,257,3,16,17,10,322.483
"728",2005,259,3,2,2,2,357.1
"729",2005,26,3,4,4,2,97.616
"730",2005,265,3,1,1,1,105.933
"731",2005,266,3,8,9,5,84.249
"732",2005,267,3,1,1,1,387.017
"733",2005,268,3,1,1,1,81.617
"734",2005,27,3,16,17,13,224.418
"735",2005,273,3,16,17,12,603.683
"736",2005,278,3,2,2,1,46.633
"737",2005,28,3,4,4,2,91.9
"738",2005,280,3,1,1,1,46.7
"739",2005,282,3,1,1,1,32.55
"740",2005,283,3,8,8,5,59.483
"741",2005,286,3,4,4,4,120.05
"742",2005,287,3,4,5,2,18.383
"743",2005,29,3,1,1,1,106.017
"744",2005,290,3,1,2,1,16.9
"745",2005,291,3,1,1,1,32.4
"746",2005,292,3,8,9,6,525.077
"747",2005,293,3,8,8,6,316.483
"748",2005,299,3,16,17,11,305.404
"749",2005,3,3,4,5,3,56.967
"750",2005,30,3,16,17,11,257.55
"751",2005,300,3,2,2,2,187.934
"752",2005,301,3,16,17,12,357.408
"753",2005,302,3,4,5,3,201.883
"754",2005,303,3,8,10,5,188.199
"755",2005,304,3,2,2,2,41.233
"756",2005,307,3,8,9,6,182.483
"757",2005,308,3,1,1,1,12.117
"758",2005,31,3,1,1,1,43.25
"759",2005,311,3,2,2,2,124.65
"760",2005,313,3,8,9,5,300.916
"761",2005,318,3,16,17,10,321.935
"762",2005,32,3,2,2,1,72.5
"763",2005,322,3,2,2,1,39.25
"764",2005,324,3,2,2,2,12.85
"765",2005,325,3,4,5,4,154.217
"766",2005,328,3,16,17,12,397.542
"767",2005,329,3,16,17,11,246.232
"768",2005,33,3,4,5,2,21.517
"769",2005,330,3,2,2,2,63.884
"770",2005,331,3,16,17,9,491.3
"771",2005,333,3,1,1,1,2.3
"772",2005,334,3,2,2,1,7.417
"773",2005,335,3,2,3,1,38.633
"774",2005,336,3,16,17,11,432.133
"775",2005,338,3,1,2,1,26.533
"776",2005,339,3,16,17,12,430.999
"777",2005,34,3,16,17,11,178.149
"778",2005,342,3,2,3,2,279.467
"779",2005,35,3,16,17,10,231.783
"780",2005,44,3,4,5,2,35.917
"781",2005,45,3,4,4,3,144.517
"782",2005,46,3,16,17,10,386.119
"783",2005,48,3,2,2,2,83.9
"784",2005,5,3,1,1,1,60.733
"785",2005,50,3,8,9,6,107.35
"786",2005,53,3,4,4,3,76.95
"787",2005,56,3,2,2,2,133.817
"788",2005,57,3,8,10,6,156.151
"789",2005,58,3,4,5,4,46.95
"790",2005,6,3,2,2,2,35.533
"791",2005,62,3,4,5,2,55.434
"792",2005,67,3,8,10,4,175.444
"793",2005,68,3,16,17,11,396.937
"794",2005,69,3,1,1,1,8.25
"795",2005,70,3,4,4,4,278.417
"796",2005,73,3,2,3,1,25.25
"797",2005,74,3,8,9,4,77.533
"798",2005,75,3,2,2,1,77.45
"799",2005,81,3,8,8,6,82.343
"800",2005,82,3,16,17,8,177.715
"801",2005,83,3,1,1,1,32.633
"802",2005,87,3,1,1,1,47.783
"803",2005,89,3,16,16,8,353.318
"804",2005,9,3,16,17,11,359.334
"805",2005,92,3,1,1,1,128.283
"806",2005,93,3,4,4,3,122.167
"807",2005,94,3,1,1,1,71.133
"808",2005,98,3,8,8,5,462.733
"809",2006,104,3,8,8,6,148.866
"810",2006,107,3,16,17,7,155.134
"811",2006,108,3,16,17,11,339.999
"812",2006,109,3,1,1,1,21.217
"813",2006,11,3,1,1,1,27.202
"814",2006,110,3,4,4,4,187.884
"815",2006,111,3,8,10,4,60.951
"816",2006,115,3,8,9,4,63.82
"817",2006,117,3,2,2,2,108.05
"818",2006,118,3,8,9,4,95.867
"819",2006,12,3,8,10,7,306.566
"820",2006,125,3,2,2,2,109.683
"821",2006,127,3,2,2,1,55.283
"822",2006,129,3,1,1,1,108.767
"823",2006,130,3,8,8,5,95.55
"824",2006,133,3,4,6,2,88.967
"825",2006,135,3,1,1,1,28.517
"826",2006,136,3,16,17,9,185.168
"827",2006,137,3,1,1,1,173.93
"828",2006,138,3,4,4,4,116.166
"829",2006,139,3,4,4,4,149.984
"830",2006,14,3,2,2,2,65.2
"831",2006,142,3,1,1,1,57.637
"832",2006,146,3,8,9,4,123.187
"833",2006,149,3,4,6,2,56.566
"834",2006,15,3,8,10,4,66.232
"835",2006,153,3,1,1,1,6.067
"836",2006,156,3,16,17,10,164.05
"837",2006,157,3,2,2,1,31.983
"838",2006,16,3,1,1,1,7.267
"839",2006,160,3,16,17,9,182.65
"840",2006,163,3,1,1,1,57.017
"841",2006,164,3,16,17,9,181.766
"842",2006,165,3,2,2,2,71.105
"843",2006,167,3,1,1,1,59.317
"844",2006,168,3,2,2,2,76.25
"845",2006,169,3,16,17,9,275.983
"846",2006,170,3,8,10,4,52.067
"847",2006,171,3,2,2,1,149.783
"848",2006,174,3,16,17,9,194.652
"849",2006,175,3,2,2,2,166.7
"850",2006,176,3,4,4,3,129.416
"851",2006,177,3,8,9,6,120.633
"852",2006,178,3,8,9,6,183.433
"853",2006,185,3,1,1,1,63.7
"854",2006,186,3,16,17,10,330.382
"855",2006,189,3,2,2,1,63.75
"856",2006,190,3,4,4,3,41.433
"857",2006,193,3,2,2,2,311.7
"858",2006,197,3,2,2,1,143.4
"859",2006,199,3,4,4,2,160.633
"860",2006,2,3,1,1,1,169.867
"861",2006,20,3,1,1,1,35.3
"862",2006,201,3,4,4,3,164.683
"863",2006,202,3,16,17,10,340.067
"864",2006,205,3,1,1,1,83.338
"865",2006,206,3,8,9,7,243.484
"866",2006,208,3,8,8,6,198.85
"867",2006,210,3,8,8,8,177.666
"868",2006,211,3,2,4,1,23.867
"869",2006,213,3,8,9,4,69.734
"870",2006,22,3,8,10,3,62.4
"871",2006,220,3,16,17,8,196.717
"872",2006,223,3,4,4,2,90.2
"873",2006,225,3,4,4,2,72.285
"874",2006,227,3,16,17,9,199.049
"875",2006,229,3,4,4,4,54.4
"876",2006,230,3,1,1,1,60.582
"877",2006,232,3,8,10,4,153.466
"878",2006,233,3,4,4,3,104.017
"879",2006,234,3,2,2,2,103.633
"880",2006,235,3,16,17,10,254.668
"881",2006,236,3,2,2,2,245.8
"882",2006,237,3,1,1,1,4.567
"883",2006,239,3,16,17,11,323.588
"884",2006,24,3,4,4,2,52.35
"885",2006,242,3,16,17,10,291.268
"886",2006,253,3,16,17,10,292.142
"887",2006,256,3,1,1,1,3.7
"888",2006,257,3,16,17,11,302.334
"889",2006,259,3,2,2,2,211.083
"890",2006,26,3,4,4,2,89.716
"891",2006,265,3,1,1,1,172.433
"892",2006,266,3,8,9,4,78.867
"893",2006,267,3,1,1,1,160
"894",2006,268,3,1,1,1,74.998
"895",2006,27,3,16,17,12,269.217
"896",2006,273,3,16,17,11,502.334
"897",2006,278,3,2,2,1,56.717
"898",2006,28,3,4,4,2,55.361
"899",2006,280,3,1,1,1,40.16
"900",2006,282,3,1,1,1,13.317
"901",2006,283,3,8,8,4,97.883
"902",2006,286,3,4,4,4,129.934
"903",2006,287,3,4,5,2,29.65
"904",2006,29,3,1,1,1,36.767
"905",2006,290,3,1,2,1,13.483
"906",2006,291,3,1,1,1,52.85
"907",2006,292,3,8,9,5,365.899
"908",2006,293,3,8,8,6,239.894
"909",2006,299,3,16,17,10,270.667
"910",2006,3,3,4,5,3,86.954
"911",2006,30,3,16,17,9,214.182
"912",2006,300,3,2,2,2,234.033
"913",2006,301,3,16,17,11,240
"914",2006,302,3,4,5,3,146.101
"915",2006,303,3,8,10,6,185.25
"916",2006,304,3,2,2,2,57.95
"917",2006,307,3,8,9,5,186.567
"918",2006,308,3,1,1,1,16.35
"919",2006,31,3,1,1,1,12.645
"920",2006,311,3,2,2,2,123.967
"921",2006,313,3,8,9,5,156.684
"922",2006,318,3,16,17,8,120.788
"923",2006,32,3,2,2,1,17.433
"924",2006,322,3,2,2,1,41.383
"925",2006,324,3,2,2,2,4.25
"926",2006,325,3,4,5,4,94.067
"927",2006,328,3,16,17,13,266.933
"928",2006,329,3,16,17,10,222.772
"929",2006,33,3,4,5,2,47.966
"930",2006,330,3,2,2,2,89.315
"931",2006,331,3,16,17,12,221.849
"932",2006,333,3,1,1,1,0.35
"933",2006,334,3,2,2,1,49.067
"934",2006,335,3,2,3,1,66.05
"935",2006,336,3,16,17,10,182.134
"936",2006,338,3,1,2,1,17.2
"937",2006,339,3,16,17,12,295.95
"938",2006,34,3,16,17,10,156.284
"939",2006,342,3,2,3,2,299
"940",2006,35,3,16,17,10,137.984
"941",2006,44,3,4,5,2,64.312
"942",2006,45,3,4,4,3,64.7
"943",2006,46,3,16,17,10,188.034
"944",2006,48,3,2,2,2,93.2
"945",2006,5,3,1,1,1,65.517
"946",2006,50,3,8,9,6,72.083
"947",2006,53,3,4,4,3,62.065
"948",2006,56,3,2,2,2,150.084
"949",2006,57,3,8,10,6,134.867
"950",2006,58,3,4,5,4,69.884
"951",2006,6,3,2,2,2,57.1
"952",2006,62,3,4,5,2,42.417
"953",2006,67,3,8,10,3,263.484
"954",2006,68,3,16,17,9,225.249
"955",2006,69,3,1,1,1,4.9
"956",2006,70,3,4,4,4,307.749
"957",2006,73,3,2,3,1,13.1
"958",2006,74,3,8,9,3,43.951
"959",2006,75,3,2,2,1,51.633
"960",2006,81,3,8,8,5,146.817
"961",2006,82,3,16,17,12,264.749
"962",2006,83,3,1,1,1,44.8
"963",2006,87,3,1,1,1,60.332
"964",2006,89,3,16,16,10,294.717
"965",2006,9,3,16,17,10,310.751
"966",2006,92,3,1,1,1,78.833
"967",2006,93,3,4,4,3,86.666
"968",2006,94,3,1,1,1,125.75
"969",2006,98,3,8,8,5,258.45
"970",2007,104,2,8,8,6,135.33
"971",2007,107,2,16,17,8,191.67
"972",2007,108,2,16,17,10,226.475
"973",2007,109,2,1,1,1,50.585
"974",2007,11,2,1,1,1,7.52
"975",2007,110,2,4,4,3,168.5
"976",2007,111,2,8,10,4,102.22
"977",2007,115,2,8,9,3,30.11
"978",2007,117,2,2,2,2,240.68
"979",2007,118,2,8,9,5,109.02
"980",2007,12,2,8,10,7,159.11
"981",2007,125,2,2,2,2,188.595
"982",2007,127,2,2,2,1,321.02
"983",2007,129,2,1,1,1,178.57
"984",2007,130,2,8,8,5,183.5
"985",2007,133,2,4,6,2,137.96
"986",2007,135,2,1,1,1,46.73
"987",2007,136,2,16,17,9,311.51
"988",2007,137,2,1,1,1,147.935
"989",2007,138,2,4,4,3,241.185
"990",2007,139,2,4,4,3,158.2
"991",2007,14,2,2,2,1,232.92
"992",2007,142,2,1,1,1,36.97
"993",2007,146,2,8,9,4,106.57
"994",2007,149,2,4,6,2,39.3
"995",2007,15,2,8,10,3,28.08
"996",2007,156,2,16,17,10,147.16
"997",2007,157,2,2,2,1,37.4
"998",2007,16,2,1,1,1,6.72
"999",2007,160,2,16,17,10,133.46
"1000",2007,163,2,1,1,1,90.05
"1001",2007,164,2,16,17,11,209.6
"1002",2007,165,2,2,2,1,90.5
"1003",2007,167,2,1,1,1,138.1
"1004",2007,168,2,2,2,2,92.93
"1005",2007,169,2,16,17,10,220.14
"1006",2007,170,2,8,10,5,53.9
"1007",2007,171,2,2,2,2,66.84
"1008",2007,174,2,16,17,9,157.43
"1009",2007,175,2,2,2,2,148
"1010",2007,176,2,4,4,3,195.825
"1011",2007,177,2,8,9,6,92.93
"1012",2007,178,2,8,9,5,138.93
"1013",2007,185,2,1,1,1,23.18
"1014",2007,186,2,16,17,11,401.85
"1015",2007,189,2,2,2,1,70.08
"1016",2007,190,2,4,4,3,172
"1017",2007,193,2,2,2,2,463.91
"1018",2007,197,2,2,2,2,101.97
"1019",2007,199,2,4,4,2,242.78
"1020",2007,2,2,1,1,1,120.47
"1021",2007,20,2,1,1,1,77.52
"1022",2007,201,2,4,4,3,158.13
"1023",2007,202,2,16,17,10,273.005
"1024",2007,205,2,1,1,1,41.67
"1025",2007,206,2,8,9,5,292.3
"1026",2007,208,2,8,8,5,304.49
"1027",2007,210,2,8,8,7,375.67
"1028",2007,211,2,2,4,1,9.83
"1029",2007,213,2,8,9,6,136.94
"1030",2007,22,2,8,10,3,50.28
"1031",2007,220,2,16,17,10,301.645
"1032",2007,223,2,4,4,2,43.73
"1033",2007,224,2,2,2,2,164.25
"1034",2007,225,2,4,4,2,168.73
"1035",2007,227,2,16,17,10,321.37
"1036",2007,229,2,4,4,4,62.255
"1037",2007,230,2,1,1,1,59.685
"1038",2007,232,2,8,10,5,256.99
"1039",2007,233,2,4,4,3,106.05
"1040",2007,234,2,2,2,2,190.98
"1041",2007,235,2,16,17,10,291.59
"1042",2007,236,2,2,2,2,337.34
"1043",2007,237,2,1,1,1,1.68
"1044",2007,239,2,16,17,10,352.56
"1045",2007,24,2,4,4,2,46.72
"1046",2007,242,2,16,17,10,345.88
"1047",2007,253,2,16,17,11,242.205
"1048",2007,256,2,1,1,1,1.08
"1049",2007,257,2,16,17,11,497.28
"1050",2007,259,2,2,2,2,279.36
"1051",2007,26,2,4,4,2,52.3
"1052",2007,265,2,1,1,1,127.97
"1053",2007,266,2,8,9,4,193.22
"1054",2007,267,2,1,1,1,147.1
"1055",2007,268,2,1,1,1,36.715
"1056",2007,27,2,16,17,11,144.47
"1057",2007,273,2,16,17,10,421.58
"1058",2007,278,2,2,2,1,49.73
"1059",2007,28,2,4,4,2,48.35
"1060",2007,280,2,1,1,1,32.43
"1061",2007,282,2,1,1,1,11.07
"1062",2007,283,2,8,8,5,91.02
"1063",2007,286,2,4,4,4,161.025
"1064",2007,287,2,4,5,3,44.43
"1065",2007,29,2,1,1,1,97.285
"1066",2007,290,2,1,2,1,42.08
"1067",2007,291,2,1,1,1,26.42
"1068",2007,292,2,8,9,4,248.15
"1069",2007,293,2,8,8,6,193.53
"1070",2007,299,2,16,17,10,190.385
"1071",2007,3,2,4,5,3,248.08
"1072",2007,30,2,16,17,9,122.72
"1073",2007,300,2,2,2,2,145.58
"1074",2007,301,2,16,17,11,257.48
"1075",2007,302,2,4,5,3,105.7
"1076",2007,303,2,8,10,5,136.77
"1077",2007,304,2,2,2,1,26.33
"1078",2007,307,2,8,9,6,137.27
"1079",2007,308,2,1,1,1,34.83
"1080",2007,31,2,1,1,1,18.62
"1081",2007,311,2,2,2,2,124.95
"1082",2007,313,2,8,9,5,74.17
"1083",2007,318,2,16,17,9,227.69
"1084",2007,32,2,2,2,1,74.62
"1085",2007,322,2,2,2,1,58.3
"1086",2007,324,2,2,2,2,7.7
"1087",2007,325,2,4,5,4,64.75
"1088",2007,328,2,16,17,11,264.32
"1089",2007,329,2,16,17,10,307.68
"1090",2007,33,2,4,5,2,72.05
"1091",2007,330,2,2,2,2,156.42
"1092",2007,331,2,16,17,10,335.16
"1093",2007,333,2,1,1,1,1.08
"1094",2007,334,2,2,2,1,80.85
"1095",2007,335,2,2,3,1,27.32
"1096",2007,336,2,16,17,10,219.58
"1097",2007,338,2,1,2,1,66.865
"1098",2007,339,2,16,17,10,162.46
"1099",2007,34,2,16,17,9,164.4
"1100",2007,342,2,2,3,2,90.27
"1101",2007,35,2,16,17,9,175.44
"1102",2007,44,2,4,5,2,35.45
"1103",2007,45,2,4,4,3,88.23
"1104",2007,46,2,16,17,8,145.83
"1105",2007,48,2,2,2,2,110.35
"1106",2007,5,2,1,1,1,47.5
"1107",2007,50,2,8,9,5,113.92
"1108",2007,53,2,4,4,3,203.65
"1109",2007,56,2,2,2,2,242.58
"1110",2007,57,2,8,10,6,220.02
"1111",2007,58,2,4,5,4,27.49
"1112",2007,6,2,2,2,2,31.4
"1113",2007,62,2,4,5,1,46.47
"1114",2007,67,2,8,10,3,270.38
"1115",2007,68,2,16,17,11,320.02
"1116",2007,69,2,1,1,1,3.25
"1117",2007,70,2,4,4,4,191.27
"1118",2007,73,2,2,3,1,5.05
"1119",2007,74,2,8,9,3,56.92
"1120",2007,75,2,2,2,2,48.81
"1121",2007,81,2,8,8,6,145.78
"1122",2007,82,2,16,17,9,260.575
"1123",2007,83,2,1,1,1,61.635
"1124",2007,87,2,1,1,1,31.17
"1125",2007,89,2,16,16,10,174.39
"1126",2007,9,2,16,17,10,136.1
"1127",2007,92,2,1,1,1,71.42
"1128",2007,93,2,4,4,3,62.18
"1129",2007,94,2,1,1,1,69.37
"1130",2007,98,2,8,8,5,315.52
"1131",2008,104,1,8,8,5,294.68
"1132",2008,107,1,16,17,10,263.93
"1133",2008,108,1,16,17,11,300.55
"1134",2008,109,1,1,1,1,38.98
"1135",2008,11,1,1,1,1,27.95
"1136",2008,110,1,4,4,3,183.1
"1137",2008,111,1,8,10,3,80.84
"1138",2008,115,1,8,9,3,66.57
"1139",2008,117,1,2,2,2,193.3
"1140",2008,118,1,8,9,4,138.72
"1141",2008,12,1,8,10,7,165.26
"1142",2008,125,1,2,2,2,281.06
"1143",2008,129,1,1,1,1,157.08
"1144",2008,130,1,8,8,5,341.89
"1145",2008,133,1,4,6,2,101.54
"1146",2008,135,1,1,1,1,95.22
"1147",2008,136,1,16,17,10,318.42
"1148",2008,137,1,1,1,1,258.67
"1149",2008,138,1,4,4,4,58.8
"1150",2008,139,1,4,4,2,309.48
"1151",2008,14,1,2,2,1,138.02
"1152",2008,142,1,1,1,1,72.63
"1153",2008,146,1,8,9,5,257.76
"1154",2008,149,1,4,6,1,35.6
"1155",2008,15,1,8,10,3,103.4
"1156",2008,156,1,16,17,8,237.53
"1157",2008,157,1,2,2,1,30.33
"1158",2008,16,1,1,1,1,8.37
"1159",2008,160,1,16,17,10,147.1
"1160",2008,163,1,1,1,1,47.1
"1161",2008,164,1,16,17,8,232
"1162",2008,165,1,2,2,2,84.56
"1163",2008,167,1,1,1,1,77.28
"1164",2008,168,1,2,2,2,87.76
"1165",2008,169,1,16,17,10,289.94
"1166",2008,170,1,8,10,5,116.08
"1167",2008,171,1,2,2,2,134.79
"1168",2008,174,1,16,17,9,188.37
"1169",2008,175,1,2,2,2,214.89
"1170",2008,176,1,4,4,3,135.6
"1171",2008,177,1,8,9,6,138.03
"1172",2008,178,1,8,9,6,190.75
"1173",2008,185,1,1,1,1,126.9
"1174",2008,186,1,16,17,8,310.11
"1175",2008,190,1,4,4,3,63.25
"1176",2008,193,1,2,2,2,239.89
"1177",2008,197,1,2,2,2,43.89
"1178",2008,199,1,4,4,2,259.3
"1179",2008,2,1,1,1,1,168.85
"1180",2008,20,1,1,1,1,142.45
"1181",2008,201,1,4,4,3,304.84
"1182",2008,202,1,16,17,10,560.99
"1183",2008,205,1,1,1,1,146.23
"1184",2008,206,1,8,9,7,430.89
"1185",2008,208,1,8,8,5,259.7
"1186",2008,210,1,8,8,5,252.29
"1187",2008,211,1,2,4,1,5.13
"1188",2008,213,1,8,9,5,100.34
"1189",2008,22,1,8,10,3,74.37
"1190",2008,220,1,16,17,10,455.25
"1191",2008,223,1,4,4,3,127.05
"1192",2008,224,1,2,2,2,91.75
"1193",2008,225,1,4,4,2,240.43
"1194",2008,227,1,16,17,9,312.85
"1195",2008,229,1,4,4,4,148.95
"1196",2008,230,1,1,1,1,71.28
"1197",2008,232,1,8,10,4,279.08
"1198",2008,233,1,4,4,3,194.06
"1199",2008,234,1,2,2,2,168.72
"1200",2008,235,1,16,17,10,422.76
"1201",2008,236,1,2,2,2,221.38
"1202",2008,237,1,1,1,1,4.6
"1203",2008,239,1,16,17,11,295.5
"1204",2008,24,1,4,4,3,47.19
"1205",2008,242,1,16,17,9,272.99
"1206",2008,253,1,16,17,11,337.67
"1207",2008,257,1,16,17,12,253.86
"1208",2008,259,1,2,2,2,348.24
"1209",2008,26,1,4,4,2,152.96
"1210",2008,265,1,1,1,1,123.64
"1211",2008,266,1,8,9,5,107.59
"1212",2008,267,1,1,1,1,151.64
"1213",2008,268,1,1,1,1,78.15
"1214",2008,27,1,16,17,12,222.35
"1215",2008,273,1,16,17,12,648.54
"1216",2008,278,1,2,2,1,45.98
"1217",2008,28,1,4,4,2,103.59
"1218",2008,280,1,1,1,1,32.84
"1219",2008,282,1,1,1,1,66.37
"1220",2008,283,1,8,8,5,81.19
"1221",2008,286,1,4,4,4,142.96
"1222",2008,287,1,4,5,3,57.84
"1223",2008,29,1,1,1,1,115.15
"1224",2008,290,1,1,2,1,5.43
"1225",2008,291,1,1,1,1,45.7
"1226",2008,292,1,8,9,6,274.28
"1227",2008,293,1,8,8,6,212.97
"1228",2008,299,1,16,17,10,394.43
"1229",2008,3,1,4,5,3,37.68
"1230",2008,30,1,16,17,9,302.95
"1231",2008,300,1,2,2,2,294.7
"1232",2008,301,1,16,17,11,209.31
"1233",2008,302,1,4,5,3,144.44
"1234",2008,303,1,8,10,4,397.08
"1235",2008,304,1,2,2,1,59.55
"1236",2008,307,1,8,9,5,192.91
"1237",2008,308,1,1,1,1,9.25
"1238",2008,31,1,1,1,1,57.22
"1239",2008,311,1,2,2,2,68.17
"1240",2008,313,1,8,9,6,161.99
"1241",2008,318,1,16,17,9,334.82
"1242",2008,324,1,2,2,1,11.07
"1243",2008,325,1,4,5,3,182.77
"1244",2008,328,1,16,17,12,242
"1245",2008,329,1,16,17,9,287.84
"1246",2008,33,1,4,5,2,46.3
"1247",2008,330,1,2,2,2,114.05
"1248",2008,331,1,16,17,12,169.42
"1249",2008,334,1,2,2,1,133.78
"1250",2008,335,1,2,3,1,41.85
"1251",2008,336,1,16,17,11,404.71
"1252",2008,338,1,1,2,1,22.53
"1253",2008,339,1,16,17,11,315.39
"1254",2008,34,1,16,17,10,215.64
"1255",2008,342,1,2,3,2,126.33
"1256",2008,35,1,16,17,8,245.61
"1257",2008,44,1,4,5,2,105.17
"1258",2008,45,1,4,4,3,163.96
"1259",2008,46,1,16,17,10,383.72
"1260",2008,48,1,2,2,2,118.77
"1261",2008,5,1,1,1,1,43.65
"1262",2008,50,1,8,9,5,212.42
"1263",2008,53,1,4,4,3,84.19
"1264",2008,56,1,2,2,2,223.97
"1265",2008,57,1,8,10,3,168.64
"1266",2008,58,1,4,5,4,79.47
"1267",2008,6,1,2,2,2,83.36
"1268",2008,62,1,4,5,2,69.3
"1269",2008,67,1,8,10,3,128.81
"1270",2008,68,1,16,17,11,386.27
"1271",2008,69,1,1,1,1,19.5
"1272",2008,70,1,4,4,4,561.3
"1273",2008,74,1,8,9,3,51.3
"1274",2008,75,1,2,2,1,71.6
"1275",2008,81,1,8,8,6,183.09
"1276",2008,82,1,16,17,10,231.94
"1277",2008,83,1,1,1,1,197
"1278",2008,87,1,1,1,1,47.35
"1279",2008,89,1,16,16,9,412.48
"1280",2008,9,1,16,17,8,216.46
"1281",2008,92,1,1,1,1,66
"1282",2008,93,1,4,4,3,206.91
"1283",2008,94,1,1,1,1,43.67
"1284",2008,98,1,8,8,4,437.22
"1285",2010,104,1,8,8,6,229.69
"1286",2010,107,1,16,17,9,182
"1287",2010,108,1,16,17,10,357.54
"1288",2010,109,1,1,1,1,49.9
"1289",2010,11,1,1,1,1,27.13
"1290",2010,110,1,4,4,3,167.17
"1291",2010,111,1,8,10,3,58.64
"1292",2010,115,1,8,9,2,63.58
"1293",2010,117,1,2,2,2,68.3
"1294",2010,118,1,8,9,3,86.98
"1295",2010,12,1,8,10,7,135.38
"1296",2010,125,1,2,2,2,175.2
"1297",2010,129,1,1,1,1,97.1
"1298",2010,130,1,8,8,5,124.92
"1299",2010,133,1,4,6,2,83.78
"1300",2010,135,1,1,1,1,135.6
"1301",2010,136,1,16,17,10,182.03
"1302",2010,137,1,1,1,1,207.17
"1303",2010,138,1,4,4,3,143.68
"1304",2010,139,1,4,4,2,213.9
"1305",2010,14,1,2,2,2,76.37
"1306",2010,142,1,1,1,1,259.12
"1307",2010,146,1,8,9,4,189.9
"1308",2010,149,1,4,6,1,21.17
"1309",2010,15,1,8,10,2,64.28
"1310",2010,156,1,16,17,9,283.25
"1311",2010,157,1,2,2,1,10.4
"1312",2010,16,1,1,1,1,11.42
"1313",2010,160,1,16,17,10,362.64
"1314",2010,163,1,1,1,1,90.02
"1315",2010,164,1,16,17,9,346.3
"1316",2010,165,1,2,2,1,67.63
"1317",2010,167,1,1,1,1,81.08
"1318",2010,168,1,2,2,2,126.55
"1319",2010,169,1,16,17,10,259.54
"1320",2010,170,1,8,10,4,74.22
"1321",2010,171,1,2,2,2,81.66
"1322",2010,174,1,16,17,10,148.87
"1323",2010,175,1,2,2,2,72.35
"1324",2010,176,1,4,4,3,93.21
"1325",2010,177,1,8,9,6,187.2
"1326",2010,178,1,8,9,6,137.14
"1327",2010,185,1,1,1,1,171.05
"1328",2010,186,1,16,17,11,212.13
"1329",2010,190,1,4,4,3,119.32
"1330",2010,193,1,2,2,2,191.33
"1331",2010,197,1,2,2,2,38.5
"1332",2010,199,1,4,4,2,170.9
"1333",2010,2,1,1,1,1,143.82
"1334",2010,20,1,1,1,1,212.73
"1335",2010,201,1,4,4,3,174.59
"1336",2010,202,1,16,17,10,386.52
"1337",2010,205,1,1,1,1,135.4
"1338",2010,206,1,8,9,7,321.35
"1339",2010,208,1,8,8,6,280.28
"1340",2010,210,1,8,8,6,267.37
"1341",2010,213,1,8,9,6,204.97
"1342",2010,22,1,8,10,2,53.87
"1343",2010,220,1,16,17,9,272.96
"1344",2010,223,1,4,4,3,146.95
"1345",2010,224,1,2,2,2,65.65
"1346",2010,225,1,4,4,2,157.38
"1347",2010,227,1,16,17,10,270.96
"1348",2010,229,1,4,4,4,204.63
"1349",2010,230,1,1,1,1,66
"1350",2010,232,1,8,10,5,217.18
"1351",2010,233,1,4,4,3,265.83
"1352",2010,234,1,2,2,1,66.4
"1353",2010,235,1,16,17,10,283.11
"1354",2010,236,1,2,2,2,282.4
"1355",2010,237,1,1,1,1,13.73
"1356",2010,239,1,16,17,10,229.75
"1357",2010,24,1,4,4,2,48.68
"1358",2010,242,1,16,17,10,195.84
"1359",2010,253,1,16,17,10,236.81
"1360",2010,257,1,16,17,11,362.95
"1361",2010,259,1,2,2,2,274.17
"1362",2010,26,1,4,4,2,120.94
"1363",2010,265,1,1,1,1,106.6
"1364",2010,266,1,8,9,5,107.58
"1365",2010,267,1,1,1,1,149.18
"1366",2010,268,1,1,1,1,63.35
"1367",2010,27,1,16,17,12,229.7
"1368",2010,273,1,16,17,11,526.55
"1369",2010,278,1,2,2,1,23.85
"1370",2010,28,1,4,4,2,77.32
"1371",2010,280,1,1,1,1,82.85
"1372",2010,282,1,1,1,1,76.9
"1373",2010,283,1,8,8,6,77.12
"1374",2010,286,1,4,4,3,167.37
"1375",2010,287,1,4,5,3,48.04
"1376",2010,29,1,1,1,1,71.22
"1377",2010,290,1,1,2,1,37.62
